Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (40) directive -> . VAR_DECL COLON scalar_value
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    VAR_DECL        shift and go to state 7
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    expression                     shift and go to state 5
    directive                      shift and go to state 6
    value                          shift and go to state 8
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    term                           shift and go to state 13
    scalar_value                   shift and go to state 14
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    meta_mode                      shift and go to state 23
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . expression
    (6) statement -> . directive
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (40) directive -> . VAR_DECL COLON scalar_value
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    $end            reduce using rule 1 (program -> statement_list .)
    VAR_DECL        shift and go to state 7
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    statement                      shift and go to state 37
    variable_declaration           shift and go to state 4
    expression                     shift and go to state 5
    directive                      shift and go to state 6
    value                          shift and go to state 8
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    term                           shift and go to state 13
    scalar_value                   shift and go to state 14
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    meta_mode                      shift and go to state 23
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 3

    (2) statement_list -> statement .

    VAR_DECL        reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    LCURLY_BRACKET  reduce using rule 2 (statement_list -> statement .)
    VAR_ACCESS      reduce using rule 2 (statement_list -> statement .)
    MAP             reduce using rule 2 (statement_list -> statement .)
    FILTER          reduce using rule 2 (statement_list -> statement .)
    REDUCE          reduce using rule 2 (statement_list -> statement .)
    FOREACH         reduce using rule 2 (statement_list -> statement .)
    FLATMAP         reduce using rule 2 (statement_list -> statement .)
    FANOUT          reduce using rule 2 (statement_list -> statement .)
    BOOLEAN         reduce using rule 2 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 2 (statement_list -> statement .)
    NULL            reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> variable_declaration .
    (16) expression -> variable_declaration .

  ! reduce/reduce conflict for VAR_DECL resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for INT resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for LCURLY_BRACKET resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for VAR_ACCESS resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for MAP resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FILTER resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for REDUCE resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FOREACH resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FLATMAP resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FANOUT resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for NULL resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> variable_declaration .)
    VAR_DECL        reduce using rule 4 (statement -> variable_declaration .)
    INT             reduce using rule 4 (statement -> variable_declaration .)
    FLOAT           reduce using rule 4 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> variable_declaration .)
    LCURLY_BRACKET  reduce using rule 4 (statement -> variable_declaration .)
    VAR_ACCESS      reduce using rule 4 (statement -> variable_declaration .)
    MAP             reduce using rule 4 (statement -> variable_declaration .)
    FILTER          reduce using rule 4 (statement -> variable_declaration .)
    REDUCE          reduce using rule 4 (statement -> variable_declaration .)
    FOREACH         reduce using rule 4 (statement -> variable_declaration .)
    FLATMAP         reduce using rule 4 (statement -> variable_declaration .)
    FANOUT          reduce using rule 4 (statement -> variable_declaration .)
    BOOLEAN         reduce using rule 4 (statement -> variable_declaration .)
    STRING_LITERAL  reduce using rule 4 (statement -> variable_declaration .)
    NULL            reduce using rule 4 (statement -> variable_declaration .)
    $end            reduce using rule 4 (statement -> variable_declaration .)
    POINTER         reduce using rule 16 (expression -> variable_declaration .)
    PPOINTER        reduce using rule 16 (expression -> variable_declaration .)
    PARALLEL        reduce using rule 16 (expression -> variable_declaration .)
    EQ              reduce using rule 16 (expression -> variable_declaration .)
    NE              reduce using rule 16 (expression -> variable_declaration .)
    LANGLE          reduce using rule 16 (expression -> variable_declaration .)
    RANGLE          reduce using rule 16 (expression -> variable_declaration .)
    LE              reduce using rule 16 (expression -> variable_declaration .)
    GE              reduce using rule 16 (expression -> variable_declaration .)
    NULLCOALESCE    reduce using rule 16 (expression -> variable_declaration .)

  ! VAR_DECL        [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! INT             [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FLOAT           [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! IDENTIFIER      [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! LCURLY_BRACKET  [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! VAR_ACCESS      [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! MAP             [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FILTER          [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! REDUCE          [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FOREACH         [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FLATMAP         [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FANOUT          [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! BOOLEAN         [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! STRING_LITERAL  [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! NULL            [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! $end            [ reduce using rule 16 (expression -> variable_declaration .) ]


state 5

    (5) statement -> expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    VAR_DECL        reduce using rule 5 (statement -> expression .)
    INT             reduce using rule 5 (statement -> expression .)
    FLOAT           reduce using rule 5 (statement -> expression .)
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    LCURLY_BRACKET  reduce using rule 5 (statement -> expression .)
    VAR_ACCESS      reduce using rule 5 (statement -> expression .)
    MAP             reduce using rule 5 (statement -> expression .)
    FILTER          reduce using rule 5 (statement -> expression .)
    REDUCE          reduce using rule 5 (statement -> expression .)
    FOREACH         reduce using rule 5 (statement -> expression .)
    FLATMAP         reduce using rule 5 (statement -> expression .)
    FANOUT          reduce using rule 5 (statement -> expression .)
    BOOLEAN         reduce using rule 5 (statement -> expression .)
    STRING_LITERAL  reduce using rule 5 (statement -> expression .)
    NULL            reduce using rule 5 (statement -> expression .)
    $end            reduce using rule 5 (statement -> expression .)
    POINTER         shift and go to state 38
    PPOINTER        shift and go to state 39
    PARALLEL        shift and go to state 40
    EQ              shift and go to state 41
    NE              shift and go to state 42
    LANGLE          shift and go to state 43
    RANGLE          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NULLCOALESCE    shift and go to state 47


state 6

    (6) statement -> directive .

    VAR_DECL        reduce using rule 6 (statement -> directive .)
    INT             reduce using rule 6 (statement -> directive .)
    FLOAT           reduce using rule 6 (statement -> directive .)
    IDENTIFIER      reduce using rule 6 (statement -> directive .)
    LCURLY_BRACKET  reduce using rule 6 (statement -> directive .)
    VAR_ACCESS      reduce using rule 6 (statement -> directive .)
    MAP             reduce using rule 6 (statement -> directive .)
    FILTER          reduce using rule 6 (statement -> directive .)
    REDUCE          reduce using rule 6 (statement -> directive .)
    FOREACH         reduce using rule 6 (statement -> directive .)
    FLATMAP         reduce using rule 6 (statement -> directive .)
    FANOUT          reduce using rule 6 (statement -> directive .)
    BOOLEAN         reduce using rule 6 (statement -> directive .)
    STRING_LITERAL  reduce using rule 6 (statement -> directive .)
    NULL            reduce using rule 6 (statement -> directive .)
    $end            reduce using rule 6 (statement -> directive .)


state 7

    (41) variable_declaration -> VAR_DECL . ASSIGN value
    (40) directive -> VAR_DECL . COLON scalar_value

    ASSIGN          shift and go to state 48
    COLON           shift and go to state 49


state 8

    (28) term -> value .

    POINTER         reduce using rule 28 (term -> value .)
    PPOINTER        reduce using rule 28 (term -> value .)
    PARALLEL        reduce using rule 28 (term -> value .)
    EQ              reduce using rule 28 (term -> value .)
    NE              reduce using rule 28 (term -> value .)
    LANGLE          reduce using rule 28 (term -> value .)
    RANGLE          reduce using rule 28 (term -> value .)
    LE              reduce using rule 28 (term -> value .)
    GE              reduce using rule 28 (term -> value .)
    NULLCOALESCE    reduce using rule 28 (term -> value .)
    VAR_DECL        reduce using rule 28 (term -> value .)
    INT             reduce using rule 28 (term -> value .)
    FLOAT           reduce using rule 28 (term -> value .)
    IDENTIFIER      reduce using rule 28 (term -> value .)
    LCURLY_BRACKET  reduce using rule 28 (term -> value .)
    VAR_ACCESS      reduce using rule 28 (term -> value .)
    MAP             reduce using rule 28 (term -> value .)
    FILTER          reduce using rule 28 (term -> value .)
    REDUCE          reduce using rule 28 (term -> value .)
    FOREACH         reduce using rule 28 (term -> value .)
    FLATMAP         reduce using rule 28 (term -> value .)
    FANOUT          reduce using rule 28 (term -> value .)
    BOOLEAN         reduce using rule 28 (term -> value .)
    STRING_LITERAL  reduce using rule 28 (term -> value .)
    NULL            reduce using rule 28 (term -> value .)
    $end            reduce using rule 28 (term -> value .)
    RCURLY_BRACKET  reduce using rule 28 (term -> value .)
    QUESTION        reduce using rule 28 (term -> value .)
    SEPARATOR       reduce using rule 28 (term -> value .)
    COLON           reduce using rule 28 (term -> value .)
    RPAREN          reduce using rule 28 (term -> value .)
    RBRACKET        reduce using rule 28 (term -> value .)


state 9

    (10) expression -> descriptor . POINTER expression
    (11) expression -> descriptor . PPOINTER expression

    POINTER         shift and go to state 50
    PPOINTER        shift and go to state 51


state 10

    (12) expression -> factor . RETRY task
    (15) expression -> factor . RETRY expression_groupings

    RETRY           shift and go to state 52


state 11

    (13) expression -> task . RETRY factor
    (65) task -> task . LPAREN conditional_group RPAREN
    (26) term -> task .

    RETRY           shift and go to state 53
    LPAREN          shift and go to state 54
    POINTER         reduce using rule 26 (term -> task .)
    PPOINTER        reduce using rule 26 (term -> task .)
    PARALLEL        reduce using rule 26 (term -> task .)
    EQ              reduce using rule 26 (term -> task .)
    NE              reduce using rule 26 (term -> task .)
    LANGLE          reduce using rule 26 (term -> task .)
    RANGLE          reduce using rule 26 (term -> task .)
    LE              reduce using rule 26 (term -> task .)
    GE              reduce using rule 26 (term -> task .)
    NULLCOALESCE    reduce using rule 26 (term -> task .)
    VAR_DECL        reduce using rule 26 (term -> task .)
    INT             reduce using rule 26 (term -> task .)
    FLOAT           reduce using rule 26 (term -> task .)
    IDENTIFIER      reduce using rule 26 (term -> task .)
    LCURLY_BRACKET  reduce using rule 26 (term -> task .)
    VAR_ACCESS      reduce using rule 26 (term -> task .)
    MAP             reduce using rule 26 (term -> task .)
    FILTER          reduce using rule 26 (term -> task .)
    REDUCE          reduce using rule 26 (term -> task .)
    FOREACH         reduce using rule 26 (term -> task .)
    FLATMAP         reduce using rule 26 (term -> task .)
    FANOUT          reduce using rule 26 (term -> task .)
    BOOLEAN         reduce using rule 26 (term -> task .)
    STRING_LITERAL  reduce using rule 26 (term -> task .)
    NULL            reduce using rule 26 (term -> task .)
    $end            reduce using rule 26 (term -> task .)
    RCURLY_BRACKET  reduce using rule 26 (term -> task .)
    QUESTION        reduce using rule 26 (term -> task .)
    SEPARATOR       reduce using rule 26 (term -> task .)
    COLON           reduce using rule 26 (term -> task .)
    RPAREN          reduce using rule 26 (term -> task .)
    RBRACKET        reduce using rule 26 (term -> task .)


state 12

    (14) expression -> expression_groupings . RETRY factor
    (27) term -> expression_groupings .

    RETRY           shift and go to state 55
    POINTER         reduce using rule 27 (term -> expression_groupings .)
    PPOINTER        reduce using rule 27 (term -> expression_groupings .)
    PARALLEL        reduce using rule 27 (term -> expression_groupings .)
    EQ              reduce using rule 27 (term -> expression_groupings .)
    NE              reduce using rule 27 (term -> expression_groupings .)
    LANGLE          reduce using rule 27 (term -> expression_groupings .)
    RANGLE          reduce using rule 27 (term -> expression_groupings .)
    LE              reduce using rule 27 (term -> expression_groupings .)
    GE              reduce using rule 27 (term -> expression_groupings .)
    NULLCOALESCE    reduce using rule 27 (term -> expression_groupings .)
    VAR_DECL        reduce using rule 27 (term -> expression_groupings .)
    INT             reduce using rule 27 (term -> expression_groupings .)
    FLOAT           reduce using rule 27 (term -> expression_groupings .)
    IDENTIFIER      reduce using rule 27 (term -> expression_groupings .)
    LCURLY_BRACKET  reduce using rule 27 (term -> expression_groupings .)
    VAR_ACCESS      reduce using rule 27 (term -> expression_groupings .)
    MAP             reduce using rule 27 (term -> expression_groupings .)
    FILTER          reduce using rule 27 (term -> expression_groupings .)
    REDUCE          reduce using rule 27 (term -> expression_groupings .)
    FOREACH         reduce using rule 27 (term -> expression_groupings .)
    FLATMAP         reduce using rule 27 (term -> expression_groupings .)
    FANOUT          reduce using rule 27 (term -> expression_groupings .)
    BOOLEAN         reduce using rule 27 (term -> expression_groupings .)
    STRING_LITERAL  reduce using rule 27 (term -> expression_groupings .)
    NULL            reduce using rule 27 (term -> expression_groupings .)
    $end            reduce using rule 27 (term -> expression_groupings .)
    RCURLY_BRACKET  reduce using rule 27 (term -> expression_groupings .)
    QUESTION        reduce using rule 27 (term -> expression_groupings .)
    SEPARATOR       reduce using rule 27 (term -> expression_groupings .)
    COLON           reduce using rule 27 (term -> expression_groupings .)
    RPAREN          reduce using rule 27 (term -> expression_groupings .)
    RBRACKET        reduce using rule 27 (term -> expression_groupings .)


state 13

    (25) expression -> term .

    POINTER         reduce using rule 25 (expression -> term .)
    PPOINTER        reduce using rule 25 (expression -> term .)
    PARALLEL        reduce using rule 25 (expression -> term .)
    EQ              reduce using rule 25 (expression -> term .)
    NE              reduce using rule 25 (expression -> term .)
    LANGLE          reduce using rule 25 (expression -> term .)
    RANGLE          reduce using rule 25 (expression -> term .)
    LE              reduce using rule 25 (expression -> term .)
    GE              reduce using rule 25 (expression -> term .)
    NULLCOALESCE    reduce using rule 25 (expression -> term .)
    VAR_DECL        reduce using rule 25 (expression -> term .)
    INT             reduce using rule 25 (expression -> term .)
    FLOAT           reduce using rule 25 (expression -> term .)
    IDENTIFIER      reduce using rule 25 (expression -> term .)
    LCURLY_BRACKET  reduce using rule 25 (expression -> term .)
    VAR_ACCESS      reduce using rule 25 (expression -> term .)
    MAP             reduce using rule 25 (expression -> term .)
    FILTER          reduce using rule 25 (expression -> term .)
    REDUCE          reduce using rule 25 (expression -> term .)
    FOREACH         reduce using rule 25 (expression -> term .)
    FLATMAP         reduce using rule 25 (expression -> term .)
    FANOUT          reduce using rule 25 (expression -> term .)
    BOOLEAN         reduce using rule 25 (expression -> term .)
